side,entry_time,entry_price,sltp,partial_taken,exit_time,exit_price,result,pnl_pct,equity_curve
SHORT,2025-07-04 11:50:00,108816.7,"TradeExit(trailing_stop=108979.99340865688, sl=108816.7, tp=108460.53999999998, sl_pct=0.002337876447273339, tp_pct=0.0032730270261826745)",False,2025-07-04 13:20:00,108531.0,PARTIAL_50,0.13127580601139216,0.13127580601139216
SHORT,2025-07-04 11:50:00,108816.7,"TradeExit(trailing_stop=108979.99340865688, sl=108816.7, tp=108460.53999999998, sl_pct=0.002337876447273339, tp_pct=0.0032730270261826745)",True,2025-07-04 13:30:00,108460.53999999998,WIN,,
SHORT,2025-07-04 15:55:00,107534.7,"TradeExit(trailing_stop=107860.26605369087, sl=107900.00000000001, tp=107023.27999999998, sl_pct=0.003397043001003424, tp_pct=0.004755860201404794)",False,2025-07-05 08:00:00,107900.00000000001,LOSS,,
SHORT,2025-07-05 08:30:00,107954.0,"TradeExit(trailing_stop=108041.63913327921, sl=107954.0, tp=107786.0, sl_pct=0.0011115845637956908, tp_pct=0.001556218389313967)",False,2025-07-05 09:15:00,107831.0,PARTIAL_50,0.05696870889452915,0.1882445149059213
SHORT,2025-07-05 08:30:00,107954.0,"TradeExit(trailing_stop=108041.63913327921, sl=107954.0, tp=107786.0, sl_pct=0.0011115845637956908, tp_pct=0.001556218389313967)",True,2025-07-05 09:50:00,107954.0,LOSS,,
SHORT,2025-07-05 11:55:00,108059.1,"TradeExit(trailing_stop=108136.23156552811, sl=108059.1, tp=107896.84000000001, sl_pct=0.0010725612188144651, tp_pct=0.001501585706340251)",False,2025-07-05 16:25:00,107911.7,PARTIAL_50,0.0682034183146115,0.25644793322053283
SHORT,2025-07-05 11:55:00,108059.1,"TradeExit(trailing_stop=108136.23156552811, sl=108059.1, tp=107896.84000000001, sl_pct=0.0010725612188144651, tp_pct=0.001501585706340251)",True,2025-07-05 16:30:00,107896.84000000001,WIN,,
SHORT,2025-07-05 17:30:00,107923.9,"TradeExit(trailing_stop=108043.45062433375, sl=108130.7, tp=107634.37999999999, sl_pct=0.0019161650014501228, tp_pct=0.002682631002030172)",False,2025-07-06 12:45:00,108130.7,LOSS,,
LONG,2025-07-06 17:30:00,108875.9,"TradeExit(trailing_stop=108730.26626863287, sl=108652.8, tp=109188.23999999998, sl_pct=0.0020491219819996093, tp_pct=0.002868770774799453)",False,2025-07-06 18:25:00,108652.8,LOSS,,
LONG,2025-07-06 19:00:00,108562.0,"TradeExit(trailing_stop=108324.03329020753, sl=108562.0, tp=109055.36, sl_pct=0.0032460713693557063, tp_pct=0.004544499917097988)",False,2025-07-06 21:20:00,108969.6,PARTIAL_50,0.187726828908829,0.4441747621293618
LONG,2025-07-06 19:00:00,108562.0,"TradeExit(trailing_stop=108324.03329020753, sl=108562.0, tp=109055.36, sl_pct=0.0032460713693557063, tp_pct=0.004544499917097988)",True,2025-07-06 21:25:00,109055.36,WIN,,
SHORT,2025-07-07 08:10:00,108853.3,"TradeExit(trailing_stop=108996.9160970964, sl=108853.3, tp=108613.90000000001, sl_pct=0.0015709215981509058, tp_pct=0.002199290237411268)",False,2025-07-07 10:50:00,108651.8,PARTIAL_50,0.09255576082672735,0.5367305229560891
SHORT,2025-07-07 08:10:00,108853.3,"TradeExit(trailing_stop=108996.9160970964, sl=108853.3, tp=108613.90000000001, sl_pct=0.0015709215981509058, tp_pct=0.002199290237411268)",True,2025-07-07 11:15:00,108613.90000000001,WIN,,
SHORT,2025-07-07 13:35:00,108121.1,"TradeExit(trailing_stop=108420.19855673493, sl=108480.0, tp=107618.64000000001, sl_pct=0.003319426087969824, tp_pct=0.004647196523157753)",False,2025-07-07 14:00:00,108480.0,LOSS,,
SHORT,2025-07-07 14:10:00,108092.9,"TradeExit(trailing_stop=108529.21920412077, sl=108092.9, tp=107365.87999999999, sl_pct=0.004804200830951922, tp_pct=0.00672588116333269)",False,2025-07-07 18:25:00,107505.6,PARTIAL_50,0.27166446639880526,0.8083949893548944
SHORT,2025-07-07 14:10:00,108092.9,"TradeExit(trailing_stop=108529.21920412077, sl=108092.9, tp=107365.87999999999, sl_pct=0.004804200830951922, tp_pct=0.00672588116333269)",True,2025-07-07 19:00:00,108092.9,LOSS,,
SHORT,2025-07-07 20:00:00,107858.5,"TradeExit(trailing_stop=108106.91656164918, sl=108265.0, tp=107289.4, sl_pct=0.0037688267498620876, tp_pct=0.005276357449806922)",False,2025-07-08 08:00:00,108265.0,LOSS,,
LONG,2025-07-08 09:25:00,108346.2,"TradeExit(trailing_stop=108222.13710004212, sl=108346.2, tp=108589.52, sl_pct=0.0016041171725450724, tp_pct=0.002245764041563101)",False,2025-07-08 10:20:00,108551.2,PARTIAL_50,0.09460414855343334,0.9029991379083278
LONG,2025-07-08 09:25:00,108346.2,"TradeExit(trailing_stop=108222.13710004212, sl=108346.2, tp=108589.52, sl_pct=0.0016041171725450724, tp_pct=0.002245764041563101)",True,2025-07-08 10:30:00,108589.52,WIN,,
LONG,2025-07-08 12:45:00,108777.1,"TradeExit(trailing_stop=108635.87418603245, sl=108640.8, tp=108967.92000000001, sl_pct=0.0012530210862396855, tp_pct=0.0017542295207355597)",False,2025-07-08 13:35:00,108640.8,LOSS,,
LONG,2025-07-08 13:40:00,108984.4,"TradeExit(trailing_stop=108759.51856108122, sl=108585.0, tp=109543.56, sl_pct=0.003664744679054931, tp_pct=0.005130642550676903)",False,2025-07-08 14:10:00,108585.0,LOSS,,
LONG,2025-07-08 16:25:00,108399.9,"TradeExit(trailing_stop=108120.85324123413, sl=108399.9, tp=108902.35999999997, sl_pct=0.00331088866318137, tp_pct=0.004635244128453918)",False,2025-07-08 17:20:00,108950.4,PARTIAL_50,0.25392089845101334,1.156920036359341
LONG,2025-07-08 16:25:00,108399.9,"TradeExit(trailing_stop=108120.85324123413, sl=108399.9, tp=108902.35999999997, sl_pct=0.00331088866318137, tp_pct=0.004635244128453918)",True,2025-07-08 17:20:00,108902.35999999997,WIN,,
LONG,2025-07-08 20:20:00,108808.9,"TradeExit(trailing_stop=108634.66465560826, sl=108631.3, tp=109057.53999999998, sl_pct=0.0016322194232272478, tp_pct=0.0022851071925181466)",False,2025-07-08 20:55:00,108631.3,LOSS,,
LONG,2025-07-08 21:05:00,108726.6,"TradeExit(trailing_stop=108580.91530782447, sl=108726.6, tp=108934.64000000001, sl_pct=0.0013667308643883448, tp_pct=0.0019134232101436827)",False,2025-07-08 21:45:00,108897.3,PARTIAL_50,0.0784996495797703,1.2354196859391113
LONG,2025-07-08 21:05:00,108726.6,"TradeExit(trailing_stop=108580.91530782447, sl=108726.6, tp=108934.64000000001, sl_pct=0.0013667308643883448, tp_pct=0.0019134232101436827)",True,2025-07-09 08:00:00,108726.6,LOSS,,
LONG,2025-07-09 08:15:00,108789.4,"TradeExit(trailing_stop=108678.72923460352, sl=108622.1, tp=109023.61999999998, sl_pct=0.0015378336492341015, tp_pct=0.002152967108927742)",False,2025-07-09 08:55:00,108622.1,LOSS,,
LONG,2025-07-09 09:40:00,108645.9,"TradeExit(trailing_stop=108542.17005507323, sl=108645.9, tp=108836.15999999999, sl_pct=0.0012508525402246582, tp_pct=0.0017511935563145214)",False,2025-07-09 10:20:00,108792.3,PARTIAL_50,0.06737483881122469,1.302794524750336
LONG,2025-07-09 09:40:00,108645.9,"TradeExit(trailing_stop=108542.17005507323, sl=108645.9, tp=108836.15999999999, sl_pct=0.0012508525402246582, tp_pct=0.0017511935563145214)",True,2025-07-09 10:55:00,108836.15999999999,WIN,,
LONG,2025-07-09 13:05:00,109695.2,"TradeExit(trailing_stop=109456.77738573888, sl=109227.5, tp=110349.97999999998, sl_pct=0.004263632319372198, tp_pct=0.005969085247121077)",False,2025-07-09 13:55:00,109227.5,LOSS,,
LONG,2025-07-09 15:00:00,109118.0,"TradeExit(trailing_stop=108655.07911953023, sl=109118.0, tp=110082.6, sl_pct=0.006314265290786121, tp_pct=0.008839971407100569)",False,2025-07-09 19:15:00,109929.4,PARTIAL_50,0.3717993364981003,1.6745938612484363
LONG,2025-07-09 15:00:00,109118.0,"TradeExit(trailing_stop=108655.07911953023, sl=109118.0, tp=110082.6, sl_pct=0.006314265290786121, tp_pct=0.008839971407100569)",True,2025-07-09 19:20:00,110082.6,WIN,,
LONG,2025-07-09 21:20:00,111176.3,"TradeExit(trailing_stop=110702.1716417458, sl=111176.3, tp=112111.92000000001, sl_pct=0.006011173244657385, tp_pct=0.008415642542520339)",False,2025-07-10 16:20:00,112260.4,PARTIAL_50,0.4875589491645212,2.1621528104129575
LONG,2025-07-09 21:20:00,111176.3,"TradeExit(trailing_stop=110702.1716417458, sl=111176.3, tp=112111.92000000001, sl_pct=0.006011173244657385, tp_pct=0.008415642542520339)",True,2025-07-10 16:20:00,112111.92000000001,WIN,,
LONG,2025-07-10 19:00:00,113519.9,"TradeExit(trailing_stop=113123.49735924933, sl=113519.9, tp=114313.28, sl_pct=0.0049920762791369365, tp_pct=0.00698890679079171)",False,2025-07-10 21:15:00,116449.7,PARTIAL_50,1.2904345405519222,3.4525873509648797
LONG,2025-07-10 19:00:00,113519.9,"TradeExit(trailing_stop=113123.49735924933, sl=113519.9, tp=114313.28, sl_pct=0.0049920762791369365, tp_pct=0.00698890679079171)",True,2025-07-10 21:15:00,114313.28,WIN,,
LONG,2025-07-11 08:25:00,117944.3,"TradeExit(trailing_stop=117608.00080075035, sl=117944.3, tp=118567.72, sl_pct=0.003775510982726617, tp_pct=0.0052857153758172635)",False,2025-07-11 09:30:00,118405.1,PARTIAL_50,0.19534644743323878,3.6479337983981184
LONG,2025-07-11 08:25:00,117944.3,"TradeExit(trailing_stop=117608.00080075035, sl=117944.3, tp=118567.72, sl_pct=0.003775510982726617, tp_pct=0.0052857153758172635)",True,2025-07-11 09:35:00,118567.72,WIN,,
LONG,2025-07-11 12:05:00,118000.0,"TradeExit(trailing_stop=117702.30280193055, sl=117581.3, tp=118586.18, sl_pct=0.003548305084745738, tp_pct=0.004967627118644033)",False,2025-07-11 13:30:00,117581.3,LOSS,,
LONG,2025-07-11 13:55:00,117967.1,"TradeExit(trailing_stop=117425.31500814529, sl=117255.0, tp=118964.04000000002, sl_pct=0.00603642880091149, tp_pct=0.008451000321276086)",False,2025-07-11 15:45:00,117255.0,LOSS,,
LONG,2025-07-11 16:30:00,117347.0,"TradeExit(trailing_stop=116747.01850918835, sl=117347.0, tp=118377.25999999998, sl_pct=0.0062711445541854, tp_pct=0.00877960237585956)",False,2025-07-12 09:50:00,118132.4,PARTIAL_50,0.33464852105294307,3.9825823194510614
LONG,2025-07-11 16:30:00,117347.0,"TradeExit(trailing_stop=116747.01850918835, sl=117347.0, tp=118377.25999999998, sl_pct=0.0062711445541854, tp_pct=0.00877960237585956)",True,2025-07-12 12:45:00,117347.0,LOSS,,
SHORT,2025-07-12 14:50:00,117278.0,"TradeExit(trailing_stop=117528.63280868926, sl=117718.1, tp=116661.86, sl_pct=0.003752621975136051, tp_pct=0.005253670765190471)",False,2025-07-13 08:00:00,117718.1,LOSS,,
LONG,2025-07-13 08:55:00,117855.5,"TradeExit(trailing_stop=117759.41839034596, sl=117710.0, tp=118059.2, sl_pct=0.0012345626636007653, tp_pct=0.0017283877290410713)",False,2025-07-13 09:35:00,117710.0,LOSS,,
LONG,2025-07-13 10:00:00,117786.9,"TradeExit(trailing_stop=117683.30380175835, sl=117786.9, tp=117990.73999999998, sl_pct=0.0012361306732751375, tp_pct=0.0017305829425851922)",False,2025-07-13 11:20:00,117967.9,PARTIAL_50,0.07683367165618588,4.059415991107247
LONG,2025-07-13 10:00:00,117786.9,"TradeExit(trailing_stop=117683.30380175835, sl=117786.9, tp=117990.73999999998, sl_pct=0.0012361306732751375, tp_pct=0.0017305829425851922)",True,2025-07-13 11:25:00,117990.73999999998,WIN,,
LONG,2025-07-13 13:30:00,118486.5,"TradeExit(trailing_stop=118187.00125110503, sl=118486.5, tp=119122.8, sl_pct=0.0038358800369662368, tp_pct=0.005370232051752731)",False,2025-07-13 14:15:00,119230.5,PARTIAL_50,0.31395981820713753,4.373375809314385
LONG,2025-07-13 13:30:00,118486.5,"TradeExit(trailing_stop=118187.00125110503, sl=118486.5, tp=119122.8, sl_pct=0.0038358800369662368, tp_pct=0.005370232051752731)",True,2025-07-13 14:15:00,119122.8,WIN,,
LONG,2025-07-13 17:35:00,118703.2,"TradeExit(trailing_stop=118451.9111809789, sl=118703.2, tp=119232.12, sl_pct=0.003182728014072097, tp_pct=0.004455819219700935)",False,2025-07-13 19:20:00,119140.3,PARTIAL_50,0.18411466582198535,4.55749047513637
LONG,2025-07-13 17:35:00,118703.2,"TradeExit(trailing_stop=118451.9111809789, sl=118703.2, tp=119232.12, sl_pct=0.003182728014072097, tp_pct=0.004455819219700935)",True,2025-07-13 20:30:00,119232.12,WIN,,
LONG,2025-07-13 21:45:00,118810.4,"TradeExit(trailing_stop=118499.55523992871, sl=118810.4, tp=119368.43999999997, sl_pct=0.003354925158066897, tp_pct=0.004696895221293656)",False,2025-07-14 08:00:00,122500.0,PARTIAL_50,1.552726023984435,6.110216499120805
LONG,2025-07-13 21:45:00,118810.4,"TradeExit(trailing_stop=118499.55523992871, sl=118810.4, tp=119368.43999999997, sl_pct=0.003354925158066897, tp_pct=0.004696895221293656)",True,2025-07-14 08:00:00,119368.43999999997,WIN,,
LONG,2025-07-14 10:35:00,122117.7,"TradeExit(trailing_stop=121775.46763548566, sl=121620.7, tp=122813.5, sl_pct=0.004069844093034835, tp_pct=0.005697781730248768)",False,2025-07-14 11:20:00,121620.7,LOSS,,
LONG,2025-07-14 12:05:00,121745.2,"TradeExit(trailing_stop=121379.18244614222, sl=121357.0, tp=122288.68, sl_pct=0.0031886267384668727, tp_pct=0.004464077433853622)",False,2025-07-14 13:30:00,121357.0,LOSS,,
LONG,2025-07-14 13:40:00,121790.5,"TradeExit(trailing_stop=121331.92865894064, sl=121150.0, tp=122687.2, sl_pct=0.0052590308767925245, tp_pct=0.007362643227509534)",False,2025-07-14 14:30:00,121150.0,LOSS,,
SHORT,2025-07-14 17:35:00,119878.8,"TradeExit(trailing_stop=120348.74025407454, sl=119878.8, tp=118993.86000000002, sl_pct=0.0052728255538092746, tp_pct=0.0073819557753329835)",False,2025-07-15 08:00:00,116666.2,PARTIAL_50,1.3399366693693988,7.450153168490203
SHORT,2025-07-14 17:35:00,119878.8,"TradeExit(trailing_stop=120348.74025407454, sl=119878.8, tp=118993.86000000002, sl_pct=0.0052728255538092746, tp_pct=0.0073819557753329835)",True,2025-07-15 08:00:00,118993.86000000002,WIN,,
SHORT,2025-07-15 09:55:00,116764.9,"TradeExit(trailing_stop=117072.06003735069, sl=117229.9, tp=116113.9, sl_pct=0.0039823611376363964, tp_pct=0.0055753055926909545)",False,2025-07-15 12:30:00,117229.9,LOSS,,
SHORT,2025-07-15 12:35:00,116916.8,"TradeExit(trailing_stop=117397.47420495498, sl=117458.59999999999, tp=116158.28, sl_pct=0.00463406456557144, tp_pct=0.006487690391800015)",False,2025-07-15 13:05:00,117458.59999999999,LOSS,,
SHORT,2025-07-15 14:25:00,117541.8,"TradeExit(trailing_stop=118255.48222709938, sl=117541.8, tp=116200.6, sl_pct=0.008150292066311729, tp_pct=0.01141040889283642)",False,2025-07-15 14:50:00,116064.9,PARTIAL_50,0.628244590435066,8.07839775892527
SHORT,2025-07-15 14:25:00,117541.8,"TradeExit(trailing_stop=118255.48222709938, sl=117541.8, tp=116200.6, sl_pct=0.008150292066311729, tp_pct=0.01141040889283642)",True,2025-07-15 14:50:00,116200.6,WIN,,
SHORT,2025-07-15 18:25:00,116846.6,"TradeExit(trailing_stop=117264.98014089133, sl=117577.09999999999, tp=115823.90000000001, sl_pct=0.006251786530374012, tp_pct=0.008752501142523616)",False,2025-07-16 08:00:00,117577.09999999999,LOSS,,
LONG,2025-07-16 09:55:00,119188.9,"TradeExit(trailing_stop=118848.12368833653, sl=118725.8, tp=119837.23999999998, sl_pct=0.0038854289283649004, tp_pct=0.0054396004997108605)",False,2025-07-16 10:55:00,118725.8,LOSS,,
LONG,2025-07-16 12:35:00,118969.3,"TradeExit(trailing_stop=118703.4994492738, sl=118557.0, tp=119546.51999999999, sl_pct=0.003465599948894403, tp_pct=0.004851839928452163)",False,2025-07-16 13:00:00,118557.0,LOSS,,
LONG,2025-07-16 13:25:00,118782.9,"TradeExit(trailing_stop=118491.87108298516, sl=118384.6, tp=119340.51999999999, sl_pct=0.003353176256851688, tp_pct=0.0046944467595923635)",False,2025-07-16 13:45:00,118384.6,LOSS,,
LONG,2025-07-16 14:00:00,118739.4,"TradeExit(trailing_stop=118282.56197484145, sl=118739.4, tp=119556.15999999999, sl_pct=0.004913280680212248, tp_pct=0.006878592952297148)",False,2025-07-16 15:05:00,119618.3,PARTIAL_50,0.37009619384972836,8.448493952774998
LONG,2025-07-16 14:00:00,118739.4,"TradeExit(trailing_stop=118282.56197484145, sl=118739.4, tp=119556.15999999999, sl_pct=0.004913280680212248, tp_pct=0.006878592952297148)",True,2025-07-16 15:05:00,119556.15999999999,WIN,,
LONG,2025-07-16 17:20:00,119476.7,"TradeExit(trailing_stop=119018.2707766642, sl=118931.4, tp=120240.12000000001, sl_pct=0.004564069814449201, tp_pct=0.006389697740228881)",False,2025-07-16 19:30:00,118931.4,LOSS,,
LONG,2025-07-16 20:20:00,119391.5,"TradeExit(trailing_stop=118940.2520395976, sl=119391.5, tp=120172.14000000001, sl_pct=0.004670349229216534, tp_pct=0.0065384889209031466)",False,2025-07-16 21:05:00,119954.1,PARTIAL_50,0.23561141287277815,8.684105365647776
LONG,2025-07-16 20:20:00,119391.5,"TradeExit(trailing_stop=118940.2520395976, sl=119391.5, tp=120172.14000000001, sl_pct=0.004670349229216534, tp_pct=0.0065384889209031466)",True,2025-07-16 21:55:00,119391.5,LOSS,,
SHORT,2025-07-17 08:05:00,118104.5,"TradeExit(trailing_stop=118431.86883197616, sl=118548.0, tp=117483.6, sl_pct=0.0037551490417384605, tp_pct=0.005257208658433844)",False,2025-07-17 09:05:00,118548.0,LOSS,,
SHORT,2025-07-17 13:05:00,117747.3,"TradeExit(trailing_stop=118164.20947980566, sl=118180.1, tp=117141.37999999999, sl_pct=0.0036756681469554114, tp_pct=0.005145935405737575)",False,2025-07-17 13:55:00,118180.1,LOSS,,
LONG,2025-07-17 17:05:00,118937.8,"TradeExit(trailing_stop=118515.88232784923, sl=118937.8, tp=119839.68000000001, sl_pct=0.005416276406659591, tp_pct=0.007582786969323426)",False,2025-07-17 18:25:00,119687.4,PARTIAL_50,0.31512269438311086,8.999228060030887
LONG,2025-07-17 17:05:00,118937.8,"TradeExit(trailing_stop=118515.88232784923, sl=118937.8, tp=119839.68000000001, sl_pct=0.005416276406659591, tp_pct=0.007582786969323426)",True,2025-07-17 20:00:00,118937.8,LOSS,,
LONG,2025-07-17 20:25:00,119003.6,"TradeExit(trailing_stop=118520.74386532749, sl=119003.6, tp=119928.16000000003, sl_pct=0.005549411950562913, tp_pct=0.007769176730788078)",False,2025-07-17 21:00:00,119789.0,PARTIAL_50,0.32999001710872367,9.329218077139611
LONG,2025-07-17 20:25:00,119003.6,"TradeExit(trailing_stop=118520.74386532749, sl=119003.6, tp=119928.16000000003, sl_pct=0.005549411950562913, tp_pct=0.007769176730788078)",True,2025-07-17 21:10:00,119928.16000000003,WIN,,
SHORT,2025-07-18 11:20:00,118814.9,"TradeExit(trailing_stop=119117.91221223802, sl=119292.0, tp=118146.95999999999, sl_pct=0.004015489639767452, tp_pct=0.0056216854956744325)",False,2025-07-18 12:10:00,119292.0,LOSS,,
SHORT,2025-07-18 13:00:00,119021.5,"TradeExit(trailing_stop=119318.45682482557, sl=119021.5, tp=118323.87999999999, sl_pct=0.0041866385484975645, tp_pct=0.00586129396789659)",False,2025-07-18 14:15:00,118312.1,PARTIAL_50,0.2980133841364771,9.627231461276088
SHORT,2025-07-18 13:00:00,119021.5,"TradeExit(trailing_stop=119318.45682482557, sl=119021.5, tp=118323.87999999999, sl_pct=0.0041866385484975645, tp_pct=0.00586129396789659)",True,2025-07-18 14:15:00,118323.87999999999,WIN,,
SHORT,2025-07-18 18:10:00,117386.9,"TradeExit(trailing_stop=117756.23341676335, sl=117983.79999999999, tp=116551.23999999999, sl_pct=0.005084894481411544, tp_pct=0.0071188522739761605)",False,2025-07-19 08:00:00,117983.79999999999,LOSS,,
SHORT,2025-07-19 10:05:00,118142.2,"TradeExit(trailing_stop=118273.4779973992, sl=118300.0, tp=117921.28, sl_pct=0.0013356785297717743, tp_pct=0.001869949941680484)",False,2025-07-19 10:40:00,118300.0,LOSS,,
LONG,2025-07-19 11:25:00,118436.5,"TradeExit(trailing_stop=118269.42441168151, sl=118120.2, tp=118879.32, sl_pct=0.0026706294090082273, tp_pct=0.003738881172611518)",False,2025-07-19 12:40:00,118120.2,LOSS,,
