side,entry_time,entry_price,sltp,partial_taken,exit_time,exit_price,result,pnl_pct,equity_curve
SHORT,2025-07-19 16:00:00,117850.1,"TradeExit(trailing_stop=118097.66981313861, sl=117850.1, tp=117329.86000000002, sl_pct=0.003153158122054977, tp_pct=0.004414421370876967)",False,2025-07-19 21:15:00,117418.2,PARTIAL_50,0.18324125308336975,9.810472714359458
SHORT,2025-07-19 16:00:00,117850.1,"TradeExit(trailing_stop=118097.66981313861, sl=117850.1, tp=117329.86000000002, sl_pct=0.003153158122054977, tp_pct=0.004414421370876967)",True,2025-07-19 21:20:00,117329.86000000002,WIN,,
LONG,2025-07-20 08:00:00,118191.6,"TradeExit(trailing_stop=118019.24561915649, sl=117831.6, tp=118695.6, sl_pct=0.003045901739209893, tp_pct=0.00426426243489385)",False,2025-07-20 12:00:00,117831.6,LOSS,,
LONG,2025-07-20 12:20:00,118008.1,"TradeExit(trailing_stop=117777.33483943155, sl=118008.1, tp=118437.90000000001, sl_pct=0.002601516336590454, tp_pct=0.0036421228712266358)",False,2025-07-20 13:50:00,118324.5,PARTIAL_50,0.13405859428293232,9.94453130864239
LONG,2025-07-20 12:20:00,118008.1,"TradeExit(trailing_stop=117777.33483943155, sl=118008.1, tp=118437.90000000001, sl_pct=0.002601516336590454, tp_pct=0.0036421228712266358)",True,2025-07-20 14:00:00,118437.90000000001,WIN,,
LONG,2025-07-20 15:10:00,118640.0,"TradeExit(trailing_stop=118322.18053755838, sl=118329.9, tp=119074.14000000001, sl_pct=0.002613789615644014, tp_pct=0.0036593054619016197)",False,2025-07-20 17:00:00,118329.9,LOSS,,
LONG,2025-07-20 18:45:00,118350.0,"TradeExit(trailing_stop=118099.01971214674, sl=118003.4, tp=118835.24, sl_pct=0.002928601605407738, tp_pct=0.0041000422475708335)",False,2025-07-20 20:00:00,118003.4,LOSS,,
LONG,2025-07-20 20:45:00,118240.8,"TradeExit(trailing_stop=118008.32920351528, sl=118240.8, tp=118826.56000000003, sl_pct=0.0035385416878100343, tp_pct=0.004953958362934048)",False,2025-07-21 08:00:00,119341.4,PARTIAL_50,0.4654061880501448,10.409937496692534
LONG,2025-07-20 20:45:00,118240.8,"TradeExit(trailing_stop=118008.32920351528, sl=118240.8, tp=118826.56000000003, sl_pct=0.0035385416878100343, tp_pct=0.004953958362934048)",True,2025-07-21 08:00:00,118826.56000000003,WIN,,
LONG,2025-07-21 11:00:00,118715.1,"TradeExit(trailing_stop=118463.30896287125, sl=118313.6, tp=119277.20000000001, sl_pct=0.003382046597273641, tp_pct=0.004734865236183097)",False,2025-07-21 11:45:00,118313.6,LOSS,,
SHORT,2025-07-21 13:00:00,117953.0,"TradeExit(trailing_stop=118317.35859964584, sl=118567.29999999999, tp=117092.98, sl_pct=0.005208006578891617, tp_pct=0.007291209210448264)",False,2025-07-21 13:35:00,118567.29999999999,LOSS,,
SHORT,2025-07-21 18:40:00,117432.9,"TradeExit(trailing_stop=117835.80637236741, sl=118197.0, tp=116363.15999999999, sl_pct=0.006506694461262609, tp_pct=0.009109372245767652)",False,2025-07-22 08:50:00,118197.0,LOSS,,
LONG,2025-07-22 13:40:00,119455.8,"TradeExit(trailing_stop=119032.91181813394, sl=118799.4, tp=120374.76000000002, sl_pct=0.005494919459750039, tp_pct=0.007692887243650055)",False,2025-07-22 13:50:00,118799.4,LOSS,,
LONG,2025-07-22 14:10:00,118390.6,"TradeExit(trailing_stop=117680.10808514092, sl=118390.6, tp=119606.64000000001, sl_pct=0.007336731125613062, tp_pct=0.010271423575858286)",False,2025-07-22 16:15:00,119284.6,PARTIAL_50,0.3775637592849432,10.787501255977476
LONG,2025-07-22 14:10:00,118390.6,"TradeExit(trailing_stop=117680.10808514092, sl=118390.6, tp=119606.64000000001, sl_pct=0.007336731125613062, tp_pct=0.010271423575858286)",True,2025-07-22 18:50:00,119606.64000000001,WIN,,
LONG,2025-07-22 20:05:00,119669.1,"TradeExit(trailing_stop=119162.4614312048, sl=119102.8, tp=120461.92, sl_pct=0.004732215751601733, tp_pct=0.0066251020522424256)",False,2025-07-23 08:00:00,119102.8,LOSS,,
SHORT,2025-07-23 08:35:00,118256.5,"TradeExit(trailing_stop=118491.49092563095, sl=118256.5, tp=117869.54000000001, sl_pct=0.0023372922418640344, tp_pct=0.003272209138609648)",False,2025-07-23 09:25:00,117948.1,PARTIAL_50,0.13039452376824706,10.917895779745724
SHORT,2025-07-23 08:35:00,118256.5,"TradeExit(trailing_stop=118491.49092563095, sl=118256.5, tp=117869.54000000001, sl_pct=0.0023372922418640344, tp_pct=0.003272209138609648)",True,2025-07-23 10:10:00,117869.54000000001,WIN,,
SHORT,2025-07-23 11:10:00,118119.7,"TradeExit(trailing_stop=118373.43718540619, sl=118416.99999999999, tp=117703.48, sl_pct=0.002516938326121747, tp_pct=0.0035237136565704455)",False,2025-07-23 11:25:00,118416.99999999999,LOSS,,
SHORT,2025-07-23 12:40:00,118211.3,"TradeExit(trailing_stop=118485.37933406899, sl=118211.3, tp=117645.70000000001, sl_pct=0.0034176089764684087, tp_pct=0.004784652567055772)",False,2025-07-23 13:40:00,117562.5,PARTIAL_50,0.27442384949662296,11.192319629242347
SHORT,2025-07-23 12:40:00,118211.3,"TradeExit(trailing_stop=118485.37933406899, sl=118211.3, tp=117645.70000000001, sl_pct=0.0034176089764684087, tp_pct=0.004784652567055772)",True,2025-07-23 13:40:00,117645.70000000001,WIN,,
SHORT,2025-07-23 16:10:00,117847.6,"TradeExit(trailing_stop=118326.36376449572, sl=118687.10000000002, tp=116672.3, sl_pct=0.007123607099338468, tp_pct=0.009973049939073855)",False,2025-07-24 08:10:00,118687.10000000002,LOSS,,
LONG,2025-07-24 13:15:00,118666.0,"TradeExit(trailing_stop=118384.73827455557, sl=118236.0, tp=119268.0, sl_pct=0.003623615863010466, tp_pct=0.005073062208214653)",False,2025-07-24 13:55:00,118236.0,LOSS,,
LONG,2025-07-24 14:30:00,118379.9,"TradeExit(trailing_stop=117900.65521159286, sl=118379.9, tp=119229.41999999998, sl_pct=0.005125870185732446, tp_pct=0.007176218260025424)",False,2025-07-24 14:55:00,119021.5,PARTIAL_50,0.27099195049159774,11.463311579733944
LONG,2025-07-24 14:30:00,118379.9,"TradeExit(trailing_stop=117900.65521159286, sl=118379.9, tp=119229.41999999998, sl_pct=0.005125870185732446, tp_pct=0.007176218260025424)",True,2025-07-24 15:00:00,119229.41999999998,WIN,,
LONG,2025-07-24 17:05:00,118816.9,"TradeExit(trailing_stop=118397.29035914145, sl=118306.0, tp=119532.15999999999, sl_pct=0.0042998933653377105, tp_pct=0.006019850711472794)",False,2025-07-25 08:00:00,118306.0,LOSS,,
SHORT,2025-07-25 08:40:00,115120.7,"TradeExit(trailing_stop=115657.42595280756, sl=115956.80000000002, tp=113950.15999999999, sl_pct=0.007262811987765935, tp_pct=0.01016793678287231)",False,2025-07-25 09:55:00,115956.80000000002,LOSS,,
SHORT,2025-07-25 12:20:00,116233.1,"TradeExit(trailing_stop=116573.12173804405, sl=116233.1, tp=115496.00000000001, sl_pct=0.0045296907679482, tp_pct=0.00634156707512748)",False,2025-07-25 13:40:00,115628.4,PARTIAL_50,0.2601238373578661,11.72343541709181
SHORT,2025-07-25 12:20:00,116233.1,"TradeExit(trailing_stop=116573.12173804405, sl=116233.1, tp=115496.00000000001, sl_pct=0.0045296907679482, tp_pct=0.00634156707512748)",True,2025-07-25 14:30:00,115496.00000000001,WIN,,
LONG,2025-07-25 20:30:00,116898.1,"TradeExit(trailing_stop=116569.38647899232, sl=116898.1, tp=117413.44000000002, sl_pct=0.0031488963464761685, tp_pct=0.0044084548850666355)",False,2025-07-25 21:20:00,117307.8,PARTIAL_50,0.17523809197925247,11.898673509071063
LONG,2025-07-25 20:30:00,116898.1,"TradeExit(trailing_stop=116569.38647899232, sl=116898.1, tp=117413.44000000002, sl_pct=0.0031488963464761685, tp_pct=0.0044084548850666355)",True,2025-07-26 08:25:00,117413.44000000002,WIN,,
LONG,2025-07-26 09:45:00,117521.8,"TradeExit(trailing_stop=117445.42215394223, sl=117521.8, tp=117686.33052000002, sl_pct=0.001, tp_pct=0.0014)",False,2025-07-26 10:25:00,117744.2,PARTIAL_50,0.09462074270475528,11.993294251775819
LONG,2025-07-26 09:45:00,117521.8,"TradeExit(trailing_stop=117445.42215394223, sl=117521.8, tp=117686.33052000002, sl_pct=0.001, tp_pct=0.0014)",True,2025-07-26 10:25:00,117686.33052000002,WIN,,
LONG,2025-07-26 12:25:00,117928.7,"TradeExit(trailing_stop=117784.22253356416, sl=117928.7, tp=118171.87999999999, sl_pct=0.0014729238938443066, tp_pct=0.002062093451382029)",False,2025-07-26 13:15:00,118165.1,PARTIAL_50,0.10023005426160415,12.093524306037423
LONG,2025-07-26 12:25:00,117928.7,"TradeExit(trailing_stop=117784.22253356416, sl=117928.7, tp=118171.87999999999, sl_pct=0.0014729238938443066, tp_pct=0.002062093451382029)",True,2025-07-26 13:40:00,118171.87999999999,WIN,,
LONG,2025-07-26 15:50:00,118131.5,"TradeExit(trailing_stop=117972.22237045318, sl=118131.5, tp=118594.19999999998, sl_pct=0.0027977296487389056, tp_pct=0.0039168215082344675)",False,2025-07-27 15:00:00,118485.5,PARTIAL_50,0.14983302506105484,12.243357331098478
LONG,2025-07-26 15:50:00,118131.5,"TradeExit(trailing_stop=117972.22237045318, sl=118131.5, tp=118594.19999999998, sl_pct=0.0027977296487389056, tp_pct=0.0039168215082344675)",True,2025-07-27 16:00:00,118594.19999999998,WIN,,
LONG,2025-07-27 18:00:00,119319.2,"TradeExit(trailing_stop=118987.50339881325, sl=118840.0, tp=119990.07999999999, sl_pct=0.0040161181100778175, tp_pct=0.005622565354108944)",False,2025-07-27 20:50:00,118840.0,LOSS,,
LONG,2025-07-27 21:25:00,119030.1,"TradeExit(trailing_stop=118811.7586978399, sl=118709.2, tp=119479.36000000002, sl_pct=0.002695956736993489, tp_pct=0.0037743394317908846)",False,2025-07-28 10:40:00,118709.2,LOSS,,
SHORT,2025-07-28 12:55:00,118828.6,"TradeExit(trailing_stop=119080.49942673554, sl=118828.6, tp=118469.64000000001, sl_pct=0.002157729704801657, tp_pct=0.0030208215867223195)",False,2025-07-28 13:20:00,118500.0,PARTIAL_50,0.13826637694965935,12.381623708048137
SHORT,2025-07-28 12:55:00,118828.6,"TradeExit(trailing_stop=119080.49942673554, sl=118828.6, tp=118469.64000000001, sl_pct=0.002157729704801657, tp_pct=0.0030208215867223195)",True,2025-07-28 13:30:00,118469.64000000001,WIN,,
SHORT,2025-07-28 13:50:00,118314.0,"TradeExit(trailing_stop=118814.1419508941, sl=118314.0, tp=117262.32, sl_pct=0.006349206349206325, tp_pct=0.008888888888888854)",False,2025-07-28 18:00:00,117562.1,PARTIAL_50,0.31775614043984407,12.69937984848798
SHORT,2025-07-28 13:50:00,118314.0,"TradeExit(trailing_stop=118814.1419508941, sl=118314.0, tp=117262.32, sl_pct=0.006349206349206325, tp_pct=0.008888888888888854)",True,2025-07-28 21:40:00,118314.0,LOSS,,
SHORT,2025-07-28 21:50:00,117999.6,"TradeExit(trailing_stop=118307.48016271576, sl=118329.8, tp=117537.32, sl_pct=0.0027983145705578415, tp_pct=0.003917640398780978)",False,2025-07-29 08:00:00,118329.8,LOSS,,
LONG,2025-07-29 11:55:00,118560.0,"TradeExit(trailing_stop=118327.90164213699, sl=118560.0, tp=119008.7, sl_pct=0.002703272604588394, tp_pct=0.0037845816464237517)",False,2025-07-29 12:25:00,118908.1,PARTIAL_50,0.14680330634278246,12.846183154830763
LONG,2025-07-29 11:55:00,118560.0,"TradeExit(trailing_stop=118327.90164213699, sl=118560.0, tp=119008.7, sl_pct=0.002703272604588394, tp_pct=0.0037845816464237517)",True,2025-07-29 12:35:00,119008.7,WIN,,
SHORT,2025-07-29 18:05:00,117491.5,"TradeExit(trailing_stop=117835.47761129499, sl=118019.30000000002, tp=116752.57999999999, sl_pct=0.004492239864160411, tp_pct=0.006289135809824575)",False,2025-07-30 08:00:00,118019.30000000002,LOSS,,
LONG,2025-07-30 08:35:00,118210.0,"TradeExit(trailing_stop=118011.84301756402, sl=117918.0, tp=118618.79999999999, sl_pct=0.0024701801878013706, tp_pct=0.0034582522629219184)",False,2025-07-30 11:15:00,117918.0,LOSS,,
LONG,2025-07-31 08:40:00,118727.9,"TradeExit(trailing_stop=118598.37304969774, sl=118546.4, tp=118982.0, sl_pct=0.0015287055527807702, tp_pct=0.002140187773893078)",False,2025-07-31 09:00:00,118546.4,LOSS,,
LONG,2025-07-31 10:00:00,118591.5,"TradeExit(trailing_stop=118470.8911592463, sl=118423.0, tp=118827.4, sl_pct=0.0014208438210158401, tp_pct=0.001989181349422176)",False,2025-07-31 11:25:00,118423.0,LOSS,,
LONG,2025-07-31 12:25:00,118494.8,"TradeExit(trailing_stop=118320.6061240804, sl=118246.8, tp=118842.0, sl_pct=0.0020929188453839326, tp_pct=0.0029300863835375053)",False,2025-07-31 13:10:00,118246.8,LOSS,,
LONG,2025-07-31 13:35:00,118362.3,"TradeExit(trailing_stop=117984.29793362516, sl=117783.3, tp=119172.9, sl_pct=0.004891760298676183, tp_pct=0.006848464418146656)",False,2025-07-31 17:50:00,117783.3,LOSS,,
SHORT,2025-08-01 08:10:00,114616.8,"TradeExit(trailing_stop=115022.63472954422, sl=115056.5, tp=114001.22000000002, sl_pct=0.0038362613508665143, tp_pct=0.005370765891213119)",False,2025-08-01 09:15:00,115056.5,LOSS,,
SHORT,2025-08-01 10:35:00,114830.1,"TradeExit(trailing_stop=115124.8290178187, sl=115153.59999999999, tp=114377.2, sl_pct=0.0028172055933069814, tp_pct=0.003944087830629774)",False,2025-08-01 11:45:00,115153.59999999999,LOSS,,
SHORT,2025-08-01 13:30:00,115361.0,"TradeExit(trailing_stop=115805.11352905988, sl=115361.0, tp=114528.0, sl_pct=0.005157722280493408, tp_pct=0.007220811192690771)",False,2025-08-01 13:45:00,114434.4,PARTIAL_50,0.4016088626138841,13.247792017444647
SHORT,2025-08-01 13:30:00,115361.0,"TradeExit(trailing_stop=115805.11352905988, sl=115361.0, tp=114528.0, sl_pct=0.005157722280493408, tp_pct=0.007220811192690771)",True,2025-08-01 13:45:00,114528.0,WIN,,
SHORT,2025-08-01 15:15:00,114833.5,"TradeExit(trailing_stop=115505.75768717157, sl=114833.5, tp=113504.90000000001, sl_pct=0.008264138949000074, tp_pct=0.011569794528600102)",False,2025-08-01 18:15:00,113728.9,PARTIAL_50,0.48095721196341046,13.728749229408058
SHORT,2025-08-01 15:15:00,114833.5,"TradeExit(trailing_stop=115505.75768717157, sl=114833.5, tp=113504.90000000001, sl_pct=0.008264138949000074, tp_pct=0.011569794528600102)",True,2025-08-01 19:20:00,113504.90000000001,WIN,,
SHORT,2025-08-02 08:30:00,113695.4,"TradeExit(trailing_stop=113877.66555408014, sl=113695.4, tp=113285.76, sl_pct=0.002573542992944357, tp_pct=0.003602960190122099)",False,2025-08-02 10:40:00,113387.8,PARTIAL_50,0.13527372259563328,13.86402295200369
SHORT,2025-08-02 08:30:00,113695.4,"TradeExit(trailing_stop=113877.66555408014, sl=113695.4, tp=113285.76, sl_pct=0.002573542992944357, tp_pct=0.003602960190122099)",True,2025-08-02 11:25:00,113695.4,LOSS,,
SHORT,2025-08-02 12:40:00,113525.9,"TradeExit(trailing_stop=113678.88621154048, sl=113525.9, tp=113212.15999999999, sl_pct=0.001973998884836023, tp_pct=0.002763598438770432)",False,2025-08-02 13:25:00,113230.0,PARTIAL_50,0.1303226840747328,13.994345636078423
SHORT,2025-08-02 12:40:00,113525.9,"TradeExit(trailing_stop=113678.88621154048, sl=113525.9, tp=113212.15999999999, sl_pct=0.001973998884836023, tp_pct=0.002763598438770432)",True,2025-08-02 14:15:00,113212.15999999999,WIN,,
SHORT,2025-08-02 15:40:00,112976.4,"TradeExit(trailing_stop=113211.73083524074, sl=112976.4, tp=112404.91999999997, sl_pct=0.00361314398405341, tp_pct=0.005058401577674774)",False,2025-08-02 18:10:00,112442.0,PARTIAL_50,0.23650957191059113,14.230855207989014
SHORT,2025-08-02 15:40:00,112976.4,"TradeExit(trailing_stop=113211.73083524074, sl=112976.4, tp=112404.91999999997, sl_pct=0.00361314398405341, tp_pct=0.005058401577674774)",True,2025-08-02 18:25:00,112404.91999999997,WIN,,
SHORT,2025-08-02 19:45:00,112307.7,"TradeExit(trailing_stop=112825.85222088291, sl=112895.8, tp=111484.36, sl_pct=0.005236506490650292, tp_pct=0.007331109086910408)",False,2025-08-02 21:45:00,112895.8,LOSS,,
LONG,2025-08-03 10:05:00,113660.0,"TradeExit(trailing_stop=113570.38573776971, sl=113660.0, tp=113819.12400000001, sl_pct=0.001, tp_pct=0.0014)",False,2025-08-03 10:30:00,113779.9,PARTIAL_50,0.05274502903395837,14.283600237022974
LONG,2025-08-03 10:05:00,113660.0,"TradeExit(trailing_stop=113570.38573776971, sl=113660.0, tp=113819.12400000001, sl_pct=0.001, tp_pct=0.0014)",True,2025-08-03 10:45:00,113819.12400000001,WIN,,
LONG,2025-08-03 12:40:00,113960.1,"TradeExit(trailing_stop=113769.34094955007, sl=113960.1, tp=114464.24000000002, sl_pct=0.003159877887085092, tp_pct=0.0044238290419191285)",False,2025-08-03 18:45:00,114338.0,PARTIAL_50,0.165803645310944,14.449403882333918
LONG,2025-08-03 12:40:00,113960.1,"TradeExit(trailing_stop=113769.34094955007, sl=113960.1, tp=114464.24000000002, sl_pct=0.003159877887085092, tp_pct=0.0044238290419191285)",True,2025-08-03 19:20:00,114464.24000000002,WIN,,
LONG,2025-08-03 20:40:00,114346.5,"TradeExit(trailing_stop=114157.4467112735, sl=114346.5, tp=114676.34000000001, sl_pct=0.002060404122557366, tp_pct=0.0028845657715803118)",False,2025-08-04 08:00:00,114677.9,PARTIAL_50,0.1449104257672925,14.594314308101211
LONG,2025-08-03 20:40:00,114346.5,"TradeExit(trailing_stop=114157.4467112735, sl=114346.5, tp=114676.34000000001, sl_pct=0.002060404122557366, tp_pct=0.0028845657715803118)",True,2025-08-04 08:00:00,114676.34000000001,WIN,,
LONG,2025-08-04 09:20:00,114681.5,"TradeExit(trailing_stop=114463.0809415267, sl=114360.0, tp=115131.6, sl_pct=0.002803416418515628, tp_pct=0.003924782985921879)",False,2025-08-04 09:55:00,114360.0,LOSS,,
LONG,2025-08-04 11:45:00,114384.1,"TradeExit(trailing_stop=114226.54549150077, sl=114166.0, tp=114689.44000000002, sl_pct=0.0019067335407631464, tp_pct=0.002669426957068405)",False,2025-08-04 13:25:00,114166.0,LOSS,,
LONG,2025-08-04 13:35:00,114440.0,"TradeExit(trailing_stop=114171.21912328202, sl=114440.0, tp=114958.0, sl_pct=0.003233135267389025, tp_pct=0.004526389374344635)",False,2025-08-04 13:55:00,114870.1,PARTIAL_50,0.18791506466270788,14.782229372763918
LONG,2025-08-04 13:35:00,114440.0,"TradeExit(trailing_stop=114171.21912328202, sl=114440.0, tp=114958.0, sl_pct=0.003233135267389025, tp_pct=0.004526389374344635)",True,2025-08-04 14:00:00,114958.0,WIN,,
LONG,2025-08-04 16:05:00,115009.8,"TradeExit(trailing_stop=114638.59555911439, sl=115009.8, tp=115723.52, sl_pct=0.004432665738050174, tp_pct=0.006205732033270243)",False,2025-08-04 17:10:00,115663.7,PARTIAL_50,0.2842801222156695,15.066509494979588
LONG,2025-08-04 16:05:00,115009.8,"TradeExit(trailing_stop=114638.59555911439, sl=115009.8, tp=115723.52, sl_pct=0.004432665738050174, tp_pct=0.006205732033270243)",True,2025-08-04 18:50:00,115009.8,LOSS,,
LONG,2025-08-04 20:30:00,114976.6,"TradeExit(trailing_stop=114698.13846510599, sl=114580.4, tp=115531.28000000001, sl_pct=0.0034459185608203026, tp_pct=0.004824285985148423)",False,2025-08-05 08:00:00,114580.4,LOSS,,
SHORT,2025-08-05 14:10:00,113823.0,"TradeExit(trailing_stop=114323.28673744346, sl=113823.0, tp=112833.2, sl_pct=0.0062113983992690405, tp_pct=0.008695957758976657)",False,2025-08-05 14:30:00,112967.9,PARTIAL_50,0.3756270701000702,15.442136565079657
SHORT,2025-08-05 14:10:00,113823.0,"TradeExit(trailing_stop=114323.28673744346, sl=113823.0, tp=112833.2, sl_pct=0.0062113983992690405, tp_pct=0.008695957758976657)",True,2025-08-05 14:40:00,112833.2,WIN,,
SHORT,2025-08-05 20:35:00,113590.7,"TradeExit(trailing_stop=113864.43304045618, sl=113948.0, tp=113090.48, sl_pct=0.0031455039893230952, tp_pct=0.004403705585052333)",False,2025-08-06 08:00:00,113948.0,LOSS,,
LONG,2025-08-06 09:10:00,114134.7,"TradeExit(trailing_stop=113903.42892560911, sl=114134.7, tp=114794.65999999997, sl_pct=0.004130207553005302, tp_pct=0.005782290574207422)",False,2025-08-06 14:55:00,115142.7,PARTIAL_50,0.4415834973938688,15.883720062473525
