side,entry_time,entry_price,sltp,partial_taken,exit_time,exit_price,result,pnl_pct,equity_curve
LONG,2025-08-06 09:10:00,114134.7,"TradeExit(trailing_stop=113903.42892560911, sl=114134.7, tp=114794.65999999997, sl_pct=0.004130207553005302, tp_pct=0.005782290574207422)",True,2025-08-06 14:55:00,114794.65999999997,WIN,,
LONG,2025-08-06 17:25:00,115319.4,"TradeExit(trailing_stop=115051.10939270831, sl=114867.0, tp=115952.76, sl_pct=0.003923017289371903, tp_pct=0.005492224205120664)",False,2025-08-06 21:35:00,114867.0,LOSS,,
LONG,2025-08-06 21:55:00,115010.5,"TradeExit(trailing_stop=114842.43995619492, sl=115010.5, tp=115399.28000000001, sl_pct=0.0024145621486733565, tp_pct=0.003380387008142699)",False,2025-08-07 10:00:00,115417.2,PARTIAL_50,0.17680994343994552,16.06053000591347
LONG,2025-08-06 21:55:00,115010.5,"TradeExit(trailing_stop=114842.43995619492, sl=115010.5, tp=115399.28000000001, sl_pct=0.0024145621486733565, tp_pct=0.003380387008142699)",True,2025-08-07 10:00:00,115399.28000000001,WIN,,
LONG,2025-08-07 12:50:00,116318.1,"TradeExit(trailing_stop=115968.6397100042, sl=116318.1, tp=116833.3, sl_pct=0.003163738059682887, tp_pct=0.004429233283556041)",False,2025-08-07 15:40:00,116697.3,PARTIAL_50,0.16300128698800834,16.22353129290148
LONG,2025-08-07 12:50:00,116318.1,"TradeExit(trailing_stop=115968.6397100042, sl=116318.1, tp=116833.3, sl_pct=0.003163738059682887, tp_pct=0.004429233283556041)",True,2025-08-07 16:45:00,116318.1,LOSS,,
LONG,2025-08-07 17:20:00,116479.9,"TradeExit(trailing_stop=116071.63979997442, sl=116479.9, tp=117774.48, sl_pct=0.007938708738589208, tp_pct=0.01111419223402489)",False,2025-08-07 19:55:00,117407.6,PARTIAL_50,0.3982232127603182,16.621754505661798
LONG,2025-08-07 17:20:00,116479.9,"TradeExit(trailing_stop=116071.63979997442, sl=116479.9, tp=117774.48, sl_pct=0.007938708738589208, tp_pct=0.01111419223402489)",True,2025-08-08 08:35:00,116479.9,LOSS,,
LONG,2025-08-08 09:50:00,116680.1,"TradeExit(trailing_stop=116534.59399690038, sl=116433.6, tp=117025.20000000001, sl_pct=0.002112613890457756, tp_pct=0.002957659446640858)",False,2025-08-08 10:40:00,116433.6,LOSS,,
LONG,2025-08-08 13:20:00,116700.0,"TradeExit(trailing_stop=116538.01737098205, sl=116700.0, tp=117053.64, sl_pct=0.00216452442159388, tp_pct=0.003030334190231432)",False,2025-08-08 14:00:00,117086.0,PARTIAL_50,0.16538131962296487,16.787135825284764
LONG,2025-08-08 13:20:00,116700.0,"TradeExit(trailing_stop=116538.01737098205, sl=116700.0, tp=117053.64, sl_pct=0.00216452442159388, tp_pct=0.003030334190231432)",True,2025-08-08 14:00:00,117053.64,WIN,,
LONG,2025-08-08 20:30:00,116520.1,"TradeExit(trailing_stop=116322.66340102612, sl=116520.1, tp=116898.24, sl_pct=0.0023180549965199637, tp_pct=0.003245276995127949)",False,2025-08-08 20:55:00,116850.1,PARTIAL_50,0.14160646961339718,16.92874229489816
LONG,2025-08-08 20:30:00,116520.1,"TradeExit(trailing_stop=116322.66340102612, sl=116520.1, tp=116898.24, sl_pct=0.0023180549965199637, tp_pct=0.003245276995127949)",True,2025-08-08 21:40:00,116898.24,WIN,,
LONG,2025-08-09 09:05:00,117221.8,"TradeExit(trailing_stop=116970.6101293149, sl=117221.8, tp=117909.76000000001, sl_pct=0.004192053014029888, tp_pct=0.0058688742196418425)",False,2025-08-09 10:10:00,117714.8,PARTIAL_50,0.21028511761464164,17.139027412512803
LONG,2025-08-09 09:05:00,117221.8,"TradeExit(trailing_stop=116970.6101293149, sl=117221.8, tp=117909.76000000001, sl_pct=0.004192053014029888, tp_pct=0.0058688742196418425)",True,2025-08-09 11:10:00,117221.8,LOSS,,
LONG,2025-08-09 15:00:00,116938.5,"TradeExit(trailing_stop=116795.40530915422, sl=116744.0, tp=117210.8, sl_pct=0.001663267443998341, tp_pct=0.0023285744215976773)",False,2025-08-09 16:20:00,116744.0,LOSS,,
SHORT,2025-08-09 19:20:00,116540.0,"TradeExit(trailing_stop=116657.48732847939, sl=116682.0, tp=116341.2, sl_pct=0.0012184657628282135, tp_pct=0.0017058520679594988)",False,2025-08-09 20:30:00,116682.0,LOSS,,
SHORT,2025-08-09 20:50:00,116697.5,"TradeExit(trailing_stop=116879.75863721731, sl=116697.5, tp=116274.0, sl_pct=0.002592172068810386, tp_pct=0.00362904089633454)",False,2025-08-09 21:25:00,116365.3,PARTIAL_50,0.1423338117783145,17.281361224291118
SHORT,2025-08-09 20:50:00,116697.5,"TradeExit(trailing_stop=116879.75863721731, sl=116697.5, tp=116274.0, sl_pct=0.002592172068810386, tp_pct=0.00362904089633454)",True,2025-08-10 08:00:00,116697.5,LOSS,,
LONG,2025-08-10 08:10:00,117982.7,"TradeExit(trailing_stop=117604.71564827394, sl=117982.7, tp=118879.68, sl_pct=0.005430457177196293, tp_pct=0.00760264004807481)",False,2025-08-10 12:30:00,118633.4,PARTIAL_50,0.2757607683160316,17.55712199260715
LONG,2025-08-10 08:10:00,117982.7,"TradeExit(trailing_stop=117604.71564827394, sl=117982.7, tp=118879.68, sl_pct=0.005430457177196293, tp_pct=0.00760264004807481)",True,2025-08-10 15:05:00,118879.68,WIN,,
LONG,2025-08-10 16:00:00,118849.4,"TradeExit(trailing_stop=118559.1870415451, sl=118520.0, tp=119310.55999999997, sl_pct=0.002771574782876432, tp_pct=0.003880204696027004)",False,2025-08-10 17:20:00,118520.0,LOSS,,
LONG,2025-08-10 18:50:00,118550.0,"TradeExit(trailing_stop=118427.2404587624, sl=118395.8, tp=118765.87999999999, sl_pct=0.0013007169970476347, tp_pct=0.0018210037958666884)",False,2025-08-10 20:15:00,118395.8,LOSS,,
LONG,2025-08-10 20:35:00,118465.3,"TradeExit(trailing_stop=118178.29138551498, sl=118465.3, tp=119102.72, sl_pct=0.0038433195205684945, tp_pct=0.005380647328795892)",False,2025-08-11 08:00:00,121318.3,PARTIAL_50,1.2041500760138202,18.761272068620972
LONG,2025-08-10 20:35:00,118465.3,"TradeExit(trailing_stop=118178.29138551498, sl=118465.3, tp=119102.72, sl_pct=0.0038433195205684945, tp_pct=0.005380647328795892)",True,2025-08-11 08:00:00,119102.72,WIN,,
LONG,2025-08-11 08:25:00,121715.0,"TradeExit(trailing_stop=121369.16424675433, sl=121166.8, tp=122482.48, sl_pct=0.004503964178613951, tp_pct=0.006305549850059531)",False,2025-08-11 10:05:00,121166.8,LOSS,,
SHORT,2025-08-11 16:35:00,120241.2,"TradeExit(trailing_stop=120663.68029252492, sl=120241.2, tp=119460.28, sl_pct=0.0046390089253933176, tp_pct=0.006494612495550644)",False,2025-08-11 17:30:00,119625.3,PARTIAL_50,0.2561102184608912,19.017382287081862
SHORT,2025-08-11 16:35:00,120241.2,"TradeExit(trailing_stop=120663.68029252492, sl=120241.2, tp=119460.28, sl_pct=0.0046390089253933176, tp_pct=0.006494612495550644)",True,2025-08-11 18:00:00,119460.28,WIN,,
SHORT,2025-08-11 19:25:00,119437.9,"TradeExit(trailing_stop=119725.46439443923, sl=119437.9, tp=118855.21999999997, sl_pct=0.0034846560430149194, tp_pct=0.004878518460220887)",False,2025-08-11 19:50:00,118725.8,PARTIAL_50,0.2981047054578117,19.315486992539675
SHORT,2025-08-11 19:25:00,119437.9,"TradeExit(trailing_stop=119725.46439443923, sl=119437.9, tp=118855.21999999997, sl_pct=0.0034846560430149194, tp_pct=0.004878518460220887)",True,2025-08-11 19:50:00,118855.21999999997,WIN,,
SHORT,2025-08-12 08:00:00,118871.9,"TradeExit(trailing_stop=119035.63152619835, sl=118871.9, tp=118532.25999999998, sl_pct=0.00204085237974665, tp_pct=0.00285719333164531)",False,2025-08-12 09:05:00,118591.3,PARTIAL_50,0.1180262114090846,19.43351320394876
SHORT,2025-08-12 08:00:00,118871.9,"TradeExit(trailing_stop=119035.63152619835, sl=118871.9, tp=118532.25999999998, sl_pct=0.00204085237974665, tp_pct=0.00285719333164531)",True,2025-08-12 09:40:00,118532.25999999998,WIN,,
SHORT,2025-08-12 11:10:00,118206.4,"TradeExit(trailing_stop=118474.25469475088, sl=118615.30000000002, tp=117633.93999999999, sl_pct=0.0034592035625821338, tp_pct=0.004842884987614987)",False,2025-08-12 12:35:00,118615.30000000002,LOSS,,
SHORT,2025-08-12 13:40:00,118688.5,"TradeExit(trailing_stop=119272.78013443937, sl=119682.00000000001, tp=117297.59999999999, sl_pct=0.008370650905521597, tp_pct=0.011718911267730236)",False,2025-08-12 15:25:00,119682.00000000001,LOSS,,
LONG,2025-08-12 18:10:00,119750.1,"TradeExit(trailing_stop=119358.71345768796, sl=119750.1, tp=120625.94, sl_pct=0.005224212756398582, tp_pct=0.007313897858958014)",False,2025-08-13 10:30:00,120393.7,PARTIAL_50,0.2687262891638467,19.702239493112607
LONG,2025-08-12 18:10:00,119750.1,"TradeExit(trailing_stop=119358.71345768796, sl=119750.1, tp=120625.94, sl_pct=0.005224212756398582, tp_pct=0.007313897858958014)",True,2025-08-13 11:20:00,120625.94,WIN,,
LONG,2025-08-13 13:15:00,120541.5,"TradeExit(trailing_stop=120261.7425638624, sl=120541.5, tp=121068.04, sl_pct=0.0031200872728479887, tp_pct=0.0043681221819871835)",False,2025-08-13 13:45:00,121045.9,PARTIAL_50,0.20922254991019448,19.9114620430228
LONG,2025-08-13 13:15:00,120541.5,"TradeExit(trailing_stop=120261.7425638624, sl=120541.5, tp=121068.04, sl_pct=0.0031200872728479887, tp_pct=0.0043681221819871835)",True,2025-08-13 13:50:00,121068.04,WIN,,
LONG,2025-08-13 15:40:00,121305.9,"TradeExit(trailing_stop=120589.01020882805, sl=121305.9, tp=122766.23999999999, sl_pct=0.008598922228844527, tp_pct=0.012038491120382336)",False,2025-08-13 19:20:00,122469.8,PARTIAL_50,0.4797375890208179,20.39119963204362
LONG,2025-08-13 15:40:00,121305.9,"TradeExit(trailing_stop=120589.01020882805, sl=121305.9, tp=122766.23999999999, sl_pct=0.008598922228844527, tp_pct=0.012038491120382336)",True,2025-08-13 20:05:00,122766.23999999999,WIN,,
SHORT,2025-08-14 08:35:00,121658.7,"TradeExit(trailing_stop=122007.9793888455, sl=121658.7, tp=121110.87999999999, sl_pct=0.003216374990033618, tp_pct=0.004502924986047065)",False,2025-08-14 10:40:00,121168.2,PARTIAL_50,0.20158854237304855,20.59278817441667
SHORT,2025-08-14 08:35:00,121658.7,"TradeExit(trailing_stop=122007.9793888455, sl=121658.7, tp=121110.87999999999, sl_pct=0.003216374990033618, tp_pct=0.004502924986047065)",True,2025-08-14 10:50:00,121110.87999999999,WIN,,
SHORT,2025-08-14 12:30:00,118612.7,"TradeExit(trailing_stop=119576.30717350905, sl=118612.7, tp=115053.9, sl_pct=0.021431094646694664, tp_pct=0.030003532505372528)",False,2025-08-18 08:00:00,115127.1,PARTIAL_50,1.46931989576158,22.062108070178247
SHORT,2025-08-14 12:30:00,118612.7,"TradeExit(trailing_stop=119576.30717350905, sl=118612.7, tp=115053.9, sl_pct=0.021431094646694664, tp_pct=0.030003532505372528)",True,2025-08-18 08:10:00,115053.9,WIN,,
SHORT,2025-08-18 11:50:00,114889.9,"TradeExit(trailing_stop=115087.11732892868, sl=115084.19999999998, tp=114617.87999999999, sl_pct=0.0016911843425749602, tp_pct=0.002367658079604944)",False,2025-08-18 12:10:00,115084.19999999998,LOSS,,
SHORT,2025-08-18 13:40:00,115307.1,"TradeExit(trailing_stop=115655.27103475157, sl=115307.1, tp=114773.84000000001, sl_pct=0.003303352525559954, tp_pct=0.0046246935357839355)",False,2025-08-18 13:55:00,114790.8,PARTIAL_50,0.223880402854639,22.285988473032887
SHORT,2025-08-18 13:40:00,115307.1,"TradeExit(trailing_stop=115655.27103475157, sl=115307.1, tp=114773.84000000001, sl_pct=0.003303352525559954, tp_pct=0.0046246935357839355)",True,2025-08-18 14:25:00,115307.1,LOSS,,
LONG,2025-08-18 20:55:00,116364.8,"TradeExit(trailing_stop=116075.3342434684, sl=115929.9, tp=116973.66000000002, sl_pct=0.0037373845011550635, tp_pct=0.0052323383016170885)",False,2025-08-19 08:00:00,115929.9,LOSS,,
SHORT,2025-08-19 12:30:00,115351.7,"TradeExit(trailing_stop=115528.45521163373, sl=115574.9, tp=115039.22, sl_pct=0.0019349519773006994, tp_pct=0.002708932768220979)",False,2025-08-19 13:20:00,115574.9,LOSS,,
SHORT,2025-08-19 13:30:00,115436.3,"TradeExit(trailing_stop=115774.13010639127, sl=115436.3, tp=114860.76000000002, sl_pct=0.003561271454473084, tp_pct=0.004985780036262317)",False,2025-08-19 13:45:00,114932.7,PARTIAL_50,0.218128959434773,22.50411743246766
SHORT,2025-08-19 13:30:00,115436.3,"TradeExit(trailing_stop=115774.13010639127, sl=115436.3, tp=114860.76000000002, sl_pct=0.003561271454473084, tp_pct=0.004985780036262317)",True,2025-08-19 14:10:00,114860.76000000002,WIN,,
SHORT,2025-08-19 20:05:00,112963.6,"TradeExit(trailing_stop=113354.35612161247, sl=113490.3, tp=112226.22000000002, sl_pct=0.0046625638701315916, tp_pct=0.006527589418184228)",False,2025-08-19 20:55:00,113490.3,LOSS,,
LONG,2025-08-20 08:15:00,113707.0,"TradeExit(trailing_stop=113501.62240421247, sl=113336.7, tp=114225.42, sl_pct=0.0032566156876885585, tp_pct=0.004559261962763982)",False,2025-08-20 11:30:00,113336.7,LOSS,,
SHORT,2025-08-20 13:00:00,113490.3,"TradeExit(trailing_stop=113820.39198248142, sl=113490.3, tp=113010.94, sl_pct=0.0030169979284572707, tp_pct=0.004223797099840178)",False,2025-08-20 13:40:00,113089.9,PARTIAL_50,0.1764027410272106,22.68052017349487
SHORT,2025-08-20 13:00:00,113490.3,"TradeExit(trailing_stop=113820.39198248142, sl=113490.3, tp=113010.94, sl_pct=0.0030169979284572707, tp_pct=0.004223797099840178)",True,2025-08-20 13:45:00,113010.94,WIN,,
SHORT,2025-08-20 15:50:00,113400.2,"TradeExit(trailing_stop=113975.85182038366, sl=114279.3, tp=112169.45999999998, sl_pct=0.007752190913243591, tp_pct=0.010853067278541026)",False,2025-08-20 20:55:00,114279.3,LOSS,,
LONG,2025-08-20 21:40:00,114292.4,"TradeExit(trailing_stop=114011.51827023065, sl=113942.8, tp=114781.84, sl_pct=0.003058821058967974, tp_pct=0.004282349482555163)",False,2025-08-21 08:00:00,113942.8,LOSS,,
SHORT,2025-08-21 08:15:00,113715.6,"TradeExit(trailing_stop=113939.4123093177, sl=113715.6, tp=113391.08000000002, sl_pct=0.0020384186514426196, tp_pct=0.0028537861120196675)",False,2025-08-21 09:00:00,113433.3,PARTIAL_50,0.1241254498063603,22.80464562330123
SHORT,2025-08-21 08:15:00,113715.6,"TradeExit(trailing_stop=113939.4123093177, sl=113715.6, tp=113391.08000000002, sl_pct=0.0020384186514426196, tp_pct=0.0028537861120196675)",True,2025-08-21 09:15:00,113391.08000000002,WIN,,
SHORT,2025-08-21 09:55:00,113332.5,"TradeExit(trailing_stop=113542.59623949799, sl=113332.5, tp=112987.68, sl_pct=0.0021732512739064515, tp_pct=0.003042551783469032)",False,2025-08-21 11:45:00,113030.1,PARTIAL_50,0.13341274568195097,22.93805836898318
SHORT,2025-08-21 09:55:00,113332.5,"TradeExit(trailing_stop=113542.59623949799, sl=113332.5, tp=112987.68, sl_pct=0.0021732512739064515, tp_pct=0.003042551783469032)",True,2025-08-21 11:50:00,112987.68,WIN,,
SHORT,2025-08-21 12:45:00,112955.4,"TradeExit(trailing_stop=113266.58551161949, sl=113370.0, tp=112374.95999999999, sl_pct=0.003670475249523315, tp_pct=0.005138665349332641)",False,2025-08-21 13:35:00,113370.0,LOSS,,
SHORT,2025-08-21 14:35:00,113206.2,"TradeExit(trailing_stop=113652.77183582318, sl=113206.2, tp=112184.48, sl_pct=0.006446643381722935, tp_pct=0.009025300734412108)",False,2025-08-21 16:45:00,112465.1,PARTIAL_50,0.3273230618110984,23.26538143079428
SHORT,2025-08-21 14:35:00,113206.2,"TradeExit(trailing_stop=113652.77183582318, sl=113206.2, tp=112184.48, sl_pct=0.006446643381722935, tp_pct=0.009025300734412108)",True,2025-08-21 19:20:00,112184.48,WIN,,
SHORT,2025-08-21 21:00:00,112071.7,"TradeExit(trailing_stop=112498.07052781766, sl=112833.3, tp=111005.45999999999, sl_pct=0.00679564957076591, tp_pct=0.009513909399072274)",False,2025-08-22 08:00:00,112833.3,LOSS,,
SHORT,2025-08-22 08:45:00,112926.3,"TradeExit(trailing_stop=113166.71854329195, sl=112926.3, tp=112439.66000000002, sl_pct=0.003078113778632535, tp_pct=0.004309359290085549)",False,2025-08-22 10:35:00,112549.2,PARTIAL_50,0.16696730522473763,23.43234873601902
SHORT,2025-08-22 08:45:00,112926.3,"TradeExit(trailing_stop=113166.71854329195, sl=112926.3, tp=112439.66000000002, sl_pct=0.003078113778632535, tp_pct=0.004309359290085549)",True,2025-08-22 11:05:00,112439.66000000002,WIN,,
SHORT,2025-08-22 12:05:00,112069.8,"TradeExit(trailing_stop=112314.42514772114, sl=112069.8, tp=111677.52, sl_pct=0.0025002275367672386, tp_pct=0.003500318551474134)",False,2025-08-22 12:30:00,111649.9,PARTIAL_50,0.18733860504792937,23.61968734106695
SHORT,2025-08-22 12:05:00,112069.8,"TradeExit(trailing_stop=112314.42514772114, sl=112069.8, tp=111677.52, sl_pct=0.0025002275367672386, tp_pct=0.003500318551474134)",True,2025-08-22 12:30:00,111677.52,WIN,,
SHORT,2025-08-22 13:10:00,112156.2,"TradeExit(trailing_stop=112582.74920522538, sl=112760.40000000001, tp=111310.32, sl_pct=0.00538712973513722, tp_pct=0.007541981629192108)",False,2025-08-22 14:00:00,112760.40000000001,LOSS,,
LONG,2025-08-22 17:10:00,116704.2,"TradeExit(trailing_stop=116231.65944295222, sl=116046.5, tp=117624.98000000001, sl_pct=0.00563561551340909, tp_pct=0.007889861718772725)",False,2025-08-23 08:00:00,116046.5,LOSS,,
SHORT,2025-08-23 08:25:00,115621.9,"TradeExit(trailing_stop=115786.70381152425, sl=115621.9, tp=115249.07999999999, sl_pct=0.0023031968857111233, tp_pct=0.0032244756399955727)",False,2025-08-23 11:50:00,115295.9,PARTIAL_50,0.14097675267401763,23.760664093740967
SHORT,2025-08-23 08:25:00,115621.9,"TradeExit(trailing_stop=115786.70381152425, sl=115621.9, tp=115249.07999999999, sl_pct=0.0023031968857111233, tp_pct=0.0032244756399955727)",True,2025-08-23 12:00:00,115249.07999999999,WIN,,
SHORT,2025-08-23 12:50:00,115185.6,"TradeExit(trailing_stop=115379.50755266304, sl=115185.6, tp=114815.44000000002, sl_pct=0.0022954258171159776, tp_pct=0.0032135961439623685)",False,2025-08-23 13:30:00,114778.3,PARTIAL_50,0.17680161409065148,23.93746570783162
SHORT,2025-08-23 12:50:00,115185.6,"TradeExit(trailing_stop=115379.50755266304, sl=115185.6, tp=114815.44000000002, sl_pct=0.0022954258171159776, tp_pct=0.0032135961439623685)",True,2025-08-23 13:30:00,114815.44000000002,WIN,,
SHORT,2025-08-23 14:35:00,114760.0,"TradeExit(trailing_stop=115000.5422776083, sl=115042.3, tp=114364.78, sl_pct=0.0024599163471593142, tp_pct=0.0034438828860230398)",False,2025-08-23 17:10:00,115042.3,LOSS,,
SHORT,2025-08-23 20:35:00,115100.7,"TradeExit(trailing_stop=115201.45716179094, sl=115250.8, tp=114890.55999999998, sl_pct=0.0013040754747799608, tp_pct=0.001825705664691945)",False,2025-08-23 20:55:00,115250.8,LOSS,,
SHORT,2025-08-23 21:05:00,115083.1,"TradeExit(trailing_stop=115218.64900701934, sl=115083.1, tp=114779.58000000002, sl_pct=0.0018838561005046644, tp_pct=0.00263739854070653)",False,2025-08-24 08:00:00,114784.4,PARTIAL_50,0.129775788104427,24.06724149593605
SHORT,2025-08-23 21:05:00,115083.1,"TradeExit(trailing_stop=115218.64900701934, sl=115083.1, tp=114779.58000000002, sl_pct=0.0018838561005046644, tp_pct=0.00263739854070653)",True,2025-08-24 08:30:00,114779.58000000002,WIN,,
SHORT,2025-08-24 10:05:00,114800.1,"TradeExit(trailing_stop=114974.75980451422, sl=114800.1, tp=114473.48000000001, sl_pct=0.002032228194923074, tp_pct=0.002845119472892303)",False,2025-08-24 13:55:00,114534.9,PARTIAL_50,0.11550512586662015,24.182746621802668
SHORT,2025-08-24 10:05:00,114800.1,"TradeExit(trailing_stop=114974.75980451422, sl=114800.1, tp=114473.48000000001, sl_pct=0.002032228194923074, tp_pct=0.002845119472892303)",True,2025-08-24 14:00:00,114473.48000000001,WIN,,
SHORT,2025-08-24 15:50:00,114406.2,"TradeExit(trailing_stop=114664.8476146327, sl=114406.2, tp=113791.87999999999, sl_pct=0.0038354564700165106, tp_pct=0.005369639058023115)",False,2025-08-24 19:30:00,113830.8,PARTIAL_50,0.2514723852378604,24.43421900704053
SHORT,2025-08-24 15:50:00,114406.2,"TradeExit(trailing_stop=114664.8476146327, sl=114406.2, tp=113791.87999999999, sl_pct=0.0038354564700165106, tp_pct=0.005369639058023115)",True,2025-08-24 19:35:00,113791.87999999999,WIN,,
