timestamp,symbol,direction,event_type,price,qty,entry_price,pnl,sl,tp,reason,source
2025-09-03T10:08:57.792853+05:30,BNBUSDT,long,SL_EXIT,851.83,0.1,852.72,-0.08899999999999864,851.8673,853.9138,SL,binance_sync
2025-09-03T10:14:36.360415+05:30,ADAUSDT,long,SL_EXIT,0.8343,70.0,0.8351,-0.05599999999999383,0.8343,0.8363,SL,binance_sync
2025-09-03T10:33:49.357654+05:30,BNBUSDT,long,SL_EXIT,851.86,0.1,852.92,-0.10599999999999454,852.0671,854.1141,SL,binance_sync
2025-09-03T11:56:14.047775+05:30,HBARUSDT,long,TP1_EXIT,0.2192,131.0,0.21891,0.037990000000001634,0.21891,0.2192,TP1 partial hit,binance_sync
2025-09-03T12:00:48.619256+05:30,ADAUSDT,long,TP1_EXIT,0.8326,34.0,0.8314,0.04079999999999928,0.8314,0.8326,TP1 partial hit,binance_sync
2025-09-03T12:04:31.675566+05:30,HBARUSDT,long,TRAILING_EXIT,0.2192,262.0,0.21891,0.07598000000000327,0.2192,0.2192,TRAILING,binance_sync
2025-09-03T12:04:41.828427+05:30,ADAUSDT,long,SL_EXIT,0.8314,69.0,0.8314,0.0,0.8314,0.8326,SL,binance_sync
2025-09-03T12:15:09.945691+05:30,HBARUSDT,short,SL_EXIT,0.2186,262.0,0.21834,-0.0681199999999954,0.2186,0.218,SL,binance_sync
2025-09-03T12:29:07.516718+05:30,XRPUSDT,short,SL_EXIT,2.8178,20.2,2.8149,-0.05857999999999803,2.8177,2.811,SL,binance_sync
2025-09-03T12:55:16.529820+05:30,BNBUSDT,long,SL_EXIT,851.59,0.1,852.5,-0.09099999999999682,851.6475,853.6935,SL,binance_sync
2025-09-03T13:08:28.308715+05:30,BNBUSDT,long,TP1_EXIT,853.74,0.05,852.44,0.06499999999999773,852.44,853.6334,TP1 partial hit,binance_sync
2025-09-03T13:11:02.518866+05:30,HBARUSDT,long,SL_EXIT,0.21849,232.0,0.21868,-0.04408000000000545,0.2185,0.219,SL,binance_sync
2025-09-03T13:17:23.289176+05:30,HBARUSDT,long,SL_EXIT,0.21848,231.0,0.2187,-0.05081999999999953,0.2185,0.219,SL,binance_sync
2025-09-03T13:36:29.123069+05:30,XRPUSDT,long,TP1_EXIT,2.8291,8.8,2.8251,0.03520000000000004,2.8251,2.8291,TP1 partial hit,binance_sync
2025-09-03T14:06:30.786348+05:30,XRPUSDT,long,TRAILING_EXIT,2.8289,17.7,2.8251,0.06726000000000044,2.8291,2.8291,TRAILING,binance_sync
2025-09-03T14:41:58.353816+05:30,BNBUSDT,long,SL_EXIT,852.44,0.1,852.44,0.0,852.44,853.6334,SL,binance_sync
2025-09-03T14:52:48.805401+05:30,BNBUSDT,long,SL_EXIT,853.01,0.1,853.92,-0.09099999999999682,853.0661,855.1155,SL,binance_sync
2025-09-03T15:02:12.525509+05:30,BNBUSDT,long,SL_EXIT,853.01,0.1,853.92,-0.09099999999999682,853.0661,855.1155,SL,binance_sync
2025-09-03T16:47:21.623054+05:30,BNBUSDT,long,TP1_EXIT,855.0,0.05,853.78,0.061000000000001366,853.78,854.9753,TP1 partial hit,binance_sync
2025-09-03T16:54:10.759387+05:30,HBARUSDT,long,SL_EXIT,0.22106,232.0,0.22129,-0.05335999999999541,0.22106870999999997,0.221599806,SL,binance_sync
2025-09-03T16:56:29.812710+05:30,XRPUSDT,long,SL_EXIT,2.8546,17.9,2.8575,-0.051909999999998256,2.8546424999999997,2.8615005,SL,binance_sync
2025-09-03T17:35:21.215746+05:30,BNBUSDT,long,SL_EXIT,853.7,0.1,853.78,-0.007999999999992725,853.78,854.9753,SL,binance_sync
2025-09-03T17:52:10.283776+05:30,HBARUSDT,long,TP1_EXIT,0.22168,114.0,0.22135,0.037619999999999654,0.22135,0.22165989,TP1 partial hit,binance_sync
2025-09-03T18:09:02.204878+05:30,DOGEUSDT,long,SL_EXIT,0.21623,232.0,0.21647,-0.05567999999999773,0.21625353,0.21677305800000002,SL,binance_sync
2025-09-03T18:47:30.444056+05:30,DOGEUSDT,long,TP1_EXIT,0.21678,115.0,0.21647,0.03565000000000054,0.21647,0.21677305800000002,TP1 partial hit,binance_sync
2025-09-03T19:05:12.980223+05:30,XRPUSDT,long,TP1_EXIT,2.8608,8.7,2.8568,0.034800000000000025,2.8568,2.86079952,TP1 partial hit,binance_sync
2025-09-03T19:10:28.887761+05:30,BNBUSDT,long,TP1_EXIT,855.76,0.05,854.53,0.061500000000000915,854.53,855.726342,TP1 partial hit,binance_sync
2025-09-04T01:52:31.619071+05:30,HBARUSDT,short,SL_EXIT,0.22036,226.0,0.22013,-0.0519800000000018,0.22035012999999998,0.219821818,SL,binance_sync
2025-09-04T02:23:14.995869+05:30,HBARUSDT,short,TP1_EXIT,0.21983,111.0,0.22014,0.034410000000000524,0.22014,0.21983180400000002,TP1 partial hit,binance_sync
2025-09-04T03:16:49.370818+05:30,BNBUSDT,short,TP1_EXIT,853.31,0.05,854.59,0.06400000000000432,854.59,853.3935740000001,TP1 partial hit,binance_sync
2025-09-04T03:24:48.473734+05:30,BNBUSDT,short,SL_EXIT,854.66,0.1,854.59,-0.006999999999993634,854.59,853.3935740000001,SL,binance_sync
2025-09-04T04:07:51.400269+05:30,HBARUSDT,short,TP1_EXIT,0.21909,110.0,0.21947,0.04179999999999906,0.21947,0.21916274200000002,TP1 partial hit,binance_sync
2025-09-04T04:13:53.567316+05:30,XRPUSDT,short,SL_EXIT,2.844,16.7,2.8411,-0.04842999999999837,2.8439410999999994,2.8371224600000002,SL,binance_sync
2025-09-04T05:35:46.258651+05:30,HBARUSDT,long,SL_EXIT,0.21972,212.0,0.22001,-0.061480000000002644,0.21978999000000002,0.22031801400000003,SL,binance_sync
2025-09-04T05:46:08.428061+05:30,HBARUSDT,short,TP1_EXIT,0.21887,104.0,0.21918,0.03224000000000049,0.21918,0.21887314800000002,TP1 partial hit,binance_sync
2025-09-04T06:32:41.524802+05:30,XRPUSDT,short,TP1_EXIT,2.8413,7.9,2.8453,0.03160000000000003,2.8453,2.84131658,TP1 partial hit,binance_sync
2025-09-04T06:42:22.029626+05:30,BNBUSDT,short,TP1_EXIT,854.45,0.05,855.77,0.06599999999999683,855.77,854.571922,TP1 partial hit,binance_sync
2025-09-04T09:47:46.999308+05:30,XRPUSDT,long,TP1_EXIT,2.852,7.8,2.8476,0.034319999999999684,2.8476,2.8515866400000003,TP1 partial hit,binance_sync
2025-09-04T10:32:45.515068+05:30,DOGEUSDT,short,TP1_EXIT,0.21576,102.0,0.21607,0.03162000000000048,0.21607,0.21576750200000003,TP1 partial hit,binance_sync
2025-09-04T10:32:51.196493+05:30,XRPUSDT,short,TP1_EXIT,2.8396,7.7,2.8436,0.03080000000000003,2.8436,2.83961896,TP1 partial hit,binance_sync
2025-09-04T13:25:39.144953+05:30,DOGEUSDT,short,TRAILING_EXIT,0.21548,205.0,0.21607,0.12095000000000147,0.21576750200000003,0.21576750200000003,TRAILING,binance_sync
2025-09-04T13:49:35.209549+05:30,XRPUSDT,short,TRAILING_EXIT,2.8382,15.5,2.8436,0.08369999999999767,2.83961896,2.83961896,TRAILING,binance_sync
2025-09-04T13:53:25.786057+05:30,HBARUSDT,short,TRAILING_EXIT,0.21579,209.0,0.21918,0.7085100000000009,0.21887314800000002,0.21887314800000002,TRAILING,binance_sync
2025-09-04T14:17:37.439273+05:30,DOGEUSDT,short,SL_EXIT,0.21547,213.0,0.21525,-0.04685999999999957,0.21546524999999997,0.21494865000000002,SL,binance_sync
2025-09-04T14:30:35.057549+05:30,HBARUSDT,short,SL_EXIT,0.21514,212.0,0.2149,-0.05087999999999793,0.2151149,0.21459914000000002,SL,binance_sync
2025-09-04T15:01:44.288151+05:30,DOGEUSDT,short,TP1_EXIT,0.21478,106.0,0.21509,0.0328600000000005,0.21509,0.21478887400000002,TP1 partial hit,binance_sync
2025-09-04T15:44:00.436048+05:30,DOGEUSDT,short,SL_EXIT,0.21608,212.0,0.21509,-0.20987999999999807,0.21509,0.21478887400000002,SL,binance_sync
2025-09-04T16:21:06.705056+05:30,BNBUSDT,short,TRAILING_EXIT,849.48,0.1,855.77,0.6289999999999965,854.571922,854.571922,TRAILING,binance_sync
2025-09-04T18:06:53.871527+05:30,DOGEUSDT,short,SL_EXIT,0.21592,214.0,0.21568,-0.05135999999999791,0.21589567999999998,0.21537804800000002,SL,binance_sync
2025-09-04T18:37:33.251107+05:30,XRPUSDT,long,SL_EXIT,2.8421,16.1,2.845,-0.04669000000000559,2.842155,2.8489830000000005,SL,binance_sync
2025-09-04T18:38:31.103998+05:30,HBARUSDT,short,SL_EXIT,0.21421,213.0,0.21398,-0.0489900000000017,0.21419397999999998,0.213680428,SL,binance_sync
2025-09-05T17:59:34.179978+05:30,HBARUSDT,long,TP1_EXIT,0.22076,106.0,0.22045,0.0328600000000005,0.22045,0.22075863,TP1 partial hit,binance_sync
2025-09-05T18:01:03.678651+05:30,HBARUSDT,long,TRAILING_EXIT,0.2211,212.0,0.22045,0.1377999999999966,0.22045,0.22075863,TRAILING,binance_sync
2025-09-06T08:20:07.542393+05:30,HBARUSDT,long,TP1_EXIT,0.21866,107.0,0.21835,0.033170000000000505,0.21835,0.21865569,TP1 partial hit,binance_sync
2025-09-06T08:23:47.404483+05:30,DOGEUSDT,long,SL_EXIT,0.21752,215.0,0.21775,-0.049450000000001715,0.21753225,0.21805485000000002,SL,binance_sync
2025-09-06T10:59:51.209510+05:30,HBARUSDT,long,SL_EXIT,0.21639,215.0,0.21835,-0.4213999999999978,0.21835,0.21865569,SL,binance_sync
2025-09-06T16:33:35.178512+05:30,HBARUSDT,short,SL_EXIT,0.21583,210.0,0.21561,-0.046199999999999575,0.21582560999999997,0.215308146,SL,binance_sync
2025-09-06T17:36:23.226921+05:30,QNTUSDT,short,SL_EXIT,102.1,0.2,101.97,-0.025999999999999093,102.07197,101.827242,SL,binance_sync
2025-09-07T15:47:04.304766+05:30,HBARUSDT,long,TP1_EXIT,0.21993,0.0,0.0,0.0,0.0,0.2206,TP1 partial hit,5M_SCALPER
2025-09-07T15:56:59.976838+05:30,HBARUSDT,long,TRAILING_EXIT,0.21951,205.0,0.0,44.99955,-0.2182,0.2206,TRAILING,5M_SCALPER
2025-09-07T19:38:22.325427+05:30,XRPUSDT,long,TP1_EXIT,2.8644,0.0,2.8485,0.0,2.8485,2.8706,TP1 partial hit,5M_SCALPER
2025-09-07T19:39:24.072326+05:30,HBARUSDT,long,TP1_EXIT,0.22043,0.0,0.21956,0.0,0.21956,0.2207,TP1 partial hit,5M_SCALPER
2025-09-07T19:39:28.452132+05:30,DOGEUSDT,long,TP1_EXIT,0.21991,0.0,0.21908,0.0,0.21908,0.2202,TP1 partial hit,5M_SCALPER
2025-09-07T19:42:57.987733+05:30,HBARUSDT,long,TRAILING_EXIT,0.22071,205.0,0.21956,0.2357499999999968,0.2204,0.2207,TRAILING,5M_SCALPER
2025-09-07T23:18:53.554004+05:30,XRPUSDT,long,SL_EXIT,2.872,16.2,2.8987,-0.4325399999999991,2.8721,2.9355,SL,5M_SCALPER
2025-09-08T04:50:31.680912+05:30,HBARUSDT,short,SL_EXIT,0.2204,214.0,0.21869,-0.36594000000000365,0.2204,0.2164,SL,5M_SCALPER
2025-09-08T08:12:13.576504+05:30,HBARUSDT,long,TP1_EXIT,0.22031,0.0,0.21916,0.0,0.21916,0.2208,TP1 partial hit,5M_SCALPER
2025-09-08T09:15:26.758129+05:30,HBARUSDT,long,TRAILING_EXIT,0.22135,191.0,0.21916,0.4182899999999995,0.2203,0.2208,TRAILING,5M_SCALPER
2025-09-08T10:47:16.949544+05:30,BNBUSDT,long,SL_EXIT,877.68,0.1,883.0,-0.532000000000005,877.77,890.322,SL,5M_SCALPER
2025-09-08T11:37:29.085575+05:30,HBARUSDT,long,SL_EXIT,0.22,210.0,0.22122,-0.25619999999999976,0.22,0.2229,SL,5M_SCALPER
2025-09-08T13:02:27.005308+05:30,XRPUSDT,long,TP1_EXIT,2.9033,0.0,2.883,0.0,2.883,2.9109,TP1 partial hit,5M_SCALPER
2025-09-08T13:55:53.872125+05:30,HBARUSDT,long,TP1_EXIT,0.2223,0.0,0.22114,0.0,0.22114,0.2228,TP1 partial hit,5M_SCALPER
2025-09-08T14:04:25.662100+05:30,DOGEUSDT,long,TP1_EXIT,0.23421,0.0,0.23255,0.0,0.23255,0.2348,TP1 partial hit,5M_SCALPER
2025-09-08T14:31:40.957469+05:30,XRPUSDT,long,TRAILING_EXIT,2.9054,14.5,2.883,0.32480000000000286,2.9033,2.9109,TRAILING,5M_SCALPER
2025-09-08T15:12:09.394728+05:30,DOGEUSDT,long,TRAILING_EXIT,0.23349,189.0,0.23255,0.17765999999999932,0.2342,0.2348,TRAILING,5M_SCALPER
2025-09-08T15:53:06.684666+05:30,BNBUSDT,short,SL_EXIT,877.58,0.1,872.98,-0.4600000000000023,877.58,866.372,SL,5M_SCALPER
2025-09-08T16:24:21.520678+05:30,HBARUSDT,long,TRAILING_EXIT,0.22398,193.0,0.22114,0.5481200000000017,0.2223,0.2228,TRAILING,5M_SCALPER
2025-09-08T18:03:18.594832+05:30,HBARUSDT,long,TP1_EXIT,0.2239,0.0,0.22275,0.0,0.22275,0.2243,TP1 partial hit,5M_SCALPER
2025-09-08T18:13:25.718772+05:30,XRPUSDT,long,TP1_EXIT,2.962,0.0,2.9458,0.0,2.9458,2.968,TP1 partial hit,5M_SCALPER
2025-09-08T18:14:19.581476+05:30,DOGEUSDT,long,TP1_EXIT,0.23547,0.0,0.234,0.0,0.234,0.2357,TP1 partial hit,5M_SCALPER
2025-09-08T22:24:42.391143+05:30,XRPUSDT,long,SL_EXIT,2.9627,15.4,2.9873,-0.37883999999999934,2.9632,3.0258,SL,5M_SCALPER
2025-09-09T01:53:17.439171+05:30,HBARUSDT,long,SL_EXIT,0.22445,203.0,0.22628,-0.37148999999999965,0.2245,0.2289,SL,5M_SCALPER
2025-09-09T02:13:29.273378+05:30,XRPUSDT,long,SL_EXIT,2.9606,14.8,2.98,-0.28712000000000126,2.9614,3.006,SL,5M_SCALPER
2025-09-09T02:45:38.473471+05:30,DOGEUSDT,long,TP1_EXIT,0.24159,0.0,0.23857,0.0,0.23857,0.2427,TP1 partial hit,5M_SCALPER
2025-09-09T03:00:44.353797+05:30,DOGEUSDT,long,TRAILING_EXIT,0.24222,193.0,0.23857,0.7044499999999974,0.2414,0.2427,TRAILING,5M_SCALPER
2025-09-09T05:45:03.171576+05:30,HBARUSDT,long,TP1_EXIT,0.22801,0.0,0.22689,0.0,0.22689,0.2285,TP1 partial hit,5M_SCALPER
2025-09-09T05:48:17.900541+05:30,DOGEUSDT,long,SL_EXIT,0.24157,182.0,0.24321,-0.29848000000000047,0.2416,0.2455,SL,5M_SCALPER
2025-09-09T06:01:18.463607+05:30,XRPUSDT,long,SL_EXIT,2.954,14.2,2.9733,-0.2740599999999982,2.9546,3.0002,SL,5M_SCALPER
2025-09-09T06:10:46.685393+05:30,ADAUSDT,long,SL_EXIT,0.8626,25.0,0.8691,-0.16249999999999876,0.8626,0.8787,SL,5M_SCALPER
2025-09-09T09:49:45.383841+05:30,HBARUSDT,long,TP1_EXIT,0.22693,0.0,0.22541,0.0,0.22541,0.2275,TP1 partial hit,5M_SCALPER
2025-09-09T17:35:46.414763+05:30,DOGEUSDT,long,TP1_EXIT,0.2431,0.0,0.24149,0.0,0.24149,0.2437,TP1 partial hit,5M_SCALPER
2025-09-09T17:53:39.011651+05:30,HBARUSDT,long,TP1_EXIT,0.23495,0.0,0.23286,0.0,0.23286,0.2357,TP1 partial hit,5M_SCALPER
2025-09-09T18:01:44.279648+05:30,HBARUSDT,long,SL_EXIT,0.23282,180.0,0.23286,-0.007200000000002205,0.23286,0.2357,SL,5M_SCALPER
2025-09-09T19:32:01.888872+05:30,XRPUSDT,long,SL_EXIT,2.9942,14.2,3.0169,-0.3223399999999992,2.997,3.0448,SL,5M_SCALPER
2025-09-09T20:03:33.216201+05:30,DOGEUSDT,long,SL_EXIT,0.24143,173.0,0.24149,-0.010380000000000777,0.24149,0.2437,SL,5M_SCALPER
2025-09-09T20:04:34.742711+05:30,BNBUSDT,short,TP1_EXIT,873.82,0.0,877.79,0.0,877.79,873.026,TP1 partial hit,5M_SCALPER
2025-09-09T20:42:11.486578+05:30,BNBUSDT,short,TP1_EXIT,873.41,0.0,878.2,0.0,878.2,876.9705200000001,TP1 partial hit,binance_sync
2025-09-09T23:58:20.006830+05:30,HBARUSDT,short,SL_EXIT,0.22701,182.0,0.22518,-0.3330599999999997,0.227,0.2227,SL,5M_SCALPER
2025-09-10T01:00:13.016577+05:30,DOGEUSDT,long,TP1_EXIT,0.24252,0.0,0.24027,0.0,0.24027,0.244,TP1 partial hit,5M_SCALPER
2025-09-10T02:26:28.429441+05:30,HBARUSDT,short,SL_EXIT,0.2283,173.0,0.22702,-0.22144000000000058,0.2283,0.2251,SL,5M_SCALPER
2025-09-10T02:44:07.126783+05:30,BNBUSDT,short,SL_EXIT,878.2,0.05,878.2,0.0,878.2,876.9705200000001,SL,binance_sync
2025-09-10T05:48:55.829045+05:30,DOGEUSDT,short,TP1_EXIT,0.23824,0.0,0.24022,0.0,0.24022,0.2376,TP1 partial hit,5M_SCALPER
2025-09-10T05:56:01.762654+05:30,HBARUSDT,long,SL_EXIT,0.22683,164.0,0.22859,-0.28863999999999734,0.2269,0.2309,SL,5M_SCALPER
2025-09-10T06:49:01.437327+05:30,XRPUSDT,short,SL_EXIT,2.9513,12.2,2.9395,-0.1439600000000004,2.9512,2.9229,SL,5M_SCALPER
2025-09-10T07:30:39.199585+05:30,ADAUSDT,short,SL_EXIT,0.8683,22.0,0.8635,-0.10559999999999814,0.8679,0.8573,SL,5M_SCALPER
2025-09-10T07:31:01.647419+05:30,HBARUSDT,long,TP1_EXIT,0.22951,0.0,0.22808,0.0,0.22808,0.2299,TP1 partial hit,5M_SCALPER
2025-09-10T07:37:55.228786+05:30,DOGEUSDT,short,SL_EXIT,0.24024,153.0,0.24022,-0.0030600000000030603,0.24022,0.2376,SL,5M_SCALPER
